datetime,Date,TimeStamp,Open,High,Low,Close,Volume,average0,moving_average150,price_ref,Orders,Amounts,Modulators
2018-06-22 20:00:00,2018-06-22 20:00:00,1529712000000.0,6045.92,6260.0,6008.48,6149.98,26622.788589,6097.95,,,2.0,0.0,0.0
2018-06-23 20:00:00,2018-06-23 20:00:00,1529798400000.0,6149.98,6259.8,5750.0,6136.97,47445.998955,6143.475,,,2.0,0.0,0.0
2018-06-24 20:00:00,2018-06-24 20:00:00,1529884800000.0,6137.95,6350.0,6061.97,6252.0,39164.515306,6194.975,,,2.0,0.0,0.0
2018-06-25 20:00:00,2018-06-25 20:00:00,1529971200000.0,6252.0,6272.54,6035.0,6070.78,19377.240484,6161.389999999999,,,2.0,0.0,0.0
2018-06-26 20:00:00,2018-06-26 20:00:00,1530057600000.0,6065.89,6190.43,5971.0,6133.73,19225.671098,6099.8099999999995,,,2.0,0.0,0.0
2018-06-27 20:00:00,2018-06-27 20:00:00,1530144000000.0,6134.73,6173.01,5827.0,5853.98,30585.266026,5994.355,,,2.0,0.0,0.0
2018-06-28 20:00:00,2018-06-28 20:00:00,1530230400000.0,5851.01,6300.0,5780.0,6197.92,33911.287278,6024.465,,,2.0,0.0,0.0
2018-06-29 20:00:00,2018-06-29 20:00:00,1530316800000.0,6197.92,6528.99,6186.03,6390.07,37919.61284,6293.995,,,2.0,0.0,0.0
2018-06-30 20:00:00,2018-06-30 20:00:00,1530403200000.0,6391.08,6441.06,6251.0,6356.81,27562.965974,6373.945,,,2.0,0.0,0.0
2018-07-01 20:00:00,2018-07-01 20:00:00,1530489600000.0,6360.82,6685.0,6271.62,6615.29,36230.452264,6488.055,,,2.0,0.0,0.0
2018-07-02 20:00:00,2018-07-02 20:00:00,1530576000000.0,6615.29,6679.35,6463.01,6513.86,38657.781691,6564.575,,,2.0,0.0,0.0
2018-07-03 20:00:00,2018-07-03 20:00:00,1530662400000.0,6511.01,6784.92,6441.11,6586.98,23571.892777,6548.995,,,2.0,0.0,0.0
2018-07-04 20:00:00,2018-07-04 20:00:00,1530748800000.0,6585.53,6712.0,6453.33,6529.2,35071.972898,6557.365,,,2.0,0.0,0.0
2018-07-05 20:00:00,2018-07-05 20:00:00,1530835200000.0,6529.2,6648.54,6425.0,6609.78,29397.094748,6569.49,,,2.0,0.0,0.0
2018-07-06 20:00:00,2018-07-06 20:00:00,1530921600000.0,6609.79,6818.16,6508.88,6756.98,23973.876886,6683.385,,,2.0,0.0,0.0
2018-07-07 20:00:00,2018-07-07 20:00:00,1531008000000.0,6753.48,6780.0,6667.44,6712.1,24622.947794,6732.79,,,2.0,0.0,0.0
2018-07-08 20:00:00,2018-07-08 20:00:00,1531094400000.0,6712.1,6802.06,6612.24,6662.12,26732.40655,6687.110000000001,,,2.0,0.0,0.0
2018-07-09 20:00:00,2018-07-09 20:00:00,1531180800000.0,6662.78,6681.0,6263.0,6296.91,38560.672702,6479.844999999999,,,2.0,0.0,0.0
2018-07-10 20:00:00,2018-07-10 20:00:00,1531267200000.0,6296.91,6406.0,6278.99,6378.07,28715.498487,6337.49,,,2.0,0.0,0.0
2018-07-11 20:00:00,2018-07-11 20:00:00,1531353600000.0,6378.07,6380.28,6070.0,6250.57,31306.663348,6314.32,,,2.0,0.0,0.0
2018-07-12 20:00:00,2018-07-12 20:00:00,1531440000000.0,6251.4,6350.0,6110.0,6214.57,26375.325286,6232.985,,,2.0,0.0,0.0
2018-07-13 20:00:00,2018-07-13 20:00:00,1531526400000.0,6214.57,6335.0,6178.0,6251.99,17783.071999,6233.28,,,2.0,0.0,0.0
2018-07-14 20:00:00,2018-07-14 20:00:00,1531612800000.0,6250.9,6395.0,6225.4,6353.01,22979.211508,6301.955,,,2.0,0.0,0.0
2018-07-15 20:00:00,2018-07-15 20:00:00,1531699200000.0,6354.15,6747.3,6330.4,6723.35,36204.87708,6538.75,,,2.0,0.0,0.0
2018-07-16 20:00:00,2018-07-16 20:00:00,1531785600000.0,6723.33,7468.99,6652.04,7317.44,52105.423459,7020.385,,,2.0,0.0,0.0
2018-07-17 20:00:00,2018-07-17 20:00:00,1531872000000.0,7317.44,7588.08,7225.38,7381.9,59487.64345,7349.67,,,2.0,0.0,0.0
2018-07-18 20:00:00,2018-07-18 20:00:00,1531958400000.0,7381.88,7576.28,7270.0,7466.21,41218.256437,7424.045,,,2.0,0.0,0.0
2018-07-19 20:00:00,2018-07-19 20:00:00,1532044800000.0,7468.86,7700.0,7273.0,7337.53,46140.313447,7403.195,,,2.0,0.0,0.0
2018-07-20 20:00:00,2018-07-20 20:00:00,1532131200000.0,7337.47,7458.47,7211.0,7398.78,28886.490291,7368.125,,,2.0,0.0,0.0
2018-07-21 20:00:00,2018-07-21 20:00:00,1532217600000.0,7399.25,7582.4,7335.5,7394.79,30270.21844,7397.02,,,2.0,0.0,0.0
2018-07-22 20:00:00,2018-07-22 20:00:00,1532304000000.0,7394.78,7833.0,7375.0,7721.01,41646.346671,7557.895,,,2.0,0.0,0.0
2018-07-23 20:00:00,2018-07-23 20:00:00,1532390400000.0,7721.65,8486.0,7696.0,8397.24,60121.163749,8059.445,,,2.0,0.0,0.0
2018-07-24 20:00:00,2018-07-24 20:00:00,1532476800000.0,8397.24,8491.77,8050.0,8175.64,48257.649124,8286.44,,,2.0,0.0,0.0
2018-07-25 20:00:00,2018-07-25 20:00:00,1532563200000.0,8175.63,8315.69,7850.06,7920.0,43223.481682,8047.8150000000005,,,2.0,0.0,0.0
2018-07-26 20:00:00,2018-07-26 20:00:00,1532649600000.0,7920.0,8285.0,7805.0,8188.57,43671.005891,8054.285,,,2.0,0.0,0.0
2018-07-27 20:00:00,2018-07-27 20:00:00,1532736000000.0,8188.57,8246.54,8067.0,8225.04,26215.173839,8206.805,,,2.0,0.0,0.0
2018-07-28 20:00:00,2018-07-28 20:00:00,1532822400000.0,8225.04,8294.51,8115.0,8211.0,25531.226185,8218.02,,,2.0,0.0,0.0
2018-07-29 20:00:00,2018-07-29 20:00:00,1532908800000.0,8210.99,8273.0,7866.0,8173.92,39692.416542,8192.455,,,2.0,0.0,0.0
2018-07-30 20:00:00,2018-07-30 20:00:00,1532995200000.0,8171.4,8180.0,7633.0,7730.93,48296.915587,7951.165,,,2.0,0.0,0.0
2018-07-31 20:00:00,2018-07-31 20:00:00,1533081600000.0,7735.67,7750.0,7430.0,7604.58,42582.312932,7670.125,,,2.0,0.0,0.0
2018-08-01 20:00:00,2018-08-01 20:00:00,1533168000000.0,7600.08,7709.46,7455.72,7525.71,37665.696684,7562.895,,,2.0,0.0,0.0
2018-08-02 20:00:00,2018-08-02 20:00:00,1533254400000.0,7525.71,7540.0,7282.44,7418.78,44669.486047,7472.245,,,2.0,0.0,0.0
2018-08-03 20:00:00,2018-08-03 20:00:00,1533340800000.0,7412.27,7494.81,6926.0,7009.84,36288.42601,7211.055,,,2.0,0.0,0.0
2018-08-04 20:00:00,2018-08-04 20:00:00,1533427200000.0,7009.84,7089.87,6882.29,7024.19,32894.849782,7017.014999999999,,,2.0,0.0,0.0
2018-08-05 20:00:00,2018-08-05 20:00:00,1533513600000.0,7024.19,7160.0,6821.0,6934.82,32760.191643,6979.504999999999,,,2.0,0.0,0.0
2018-08-06 20:00:00,2018-08-06 20:00:00,1533600000000.0,6935.0,7150.46,6670.0,6720.06,45438.473501,6827.530000000001,,,2.0,0.0,0.0
2018-08-07 20:00:00,2018-08-07 20:00:00,1533686400000.0,6720.63,6721.54,6123.0,6285.0,59550.536319,6502.8150000000005,,,2.0,0.0,0.0
2018-08-08 20:00:00,2018-08-08 20:00:00,1533772800000.0,6283.27,6622.81,6178.6,6529.79,51941.185111,6406.530000000001,,,2.0,0.0,0.0
2018-08-09 20:00:00,2018-08-09 20:00:00,1533859200000.0,6529.79,6575.88,6026.39,6144.01,59034.974902,6336.9,,,2.0,0.0,0.0
2018-08-10 20:00:00,2018-08-10 20:00:00,1533945600000.0,6148.13,6488.0,5971.0,6232.35,47133.418555,6190.24,,,2.0,0.0,0.0
2018-08-11 20:00:00,2018-08-11 20:00:00,1534032000000.0,6222.55,6472.3,6130.0,6308.33,38567.770712,6265.4400000000005,,,2.0,0.0,0.0
2018-08-12 20:00:00,2018-08-12 20:00:00,1534118400000.0,6308.56,6545.0,6145.04,6246.35,53895.828783,6277.455,,,2.0,0.0,0.0
2018-08-13 20:00:00,2018-08-13 20:00:00,1534204800000.0,6248.25,6250.33,5880.0,6188.08,50186.745091,6218.165,,,2.0,0.0,0.0
2018-08-14 20:00:00,2018-08-14 20:00:00,1534291200000.0,6188.08,6609.0,6172.11,6267.16,68806.687026,6227.62,,,2.0,0.0,0.0
2018-08-15 20:00:00,2018-08-15 20:00:00,1534377600000.0,6265.27,6480.0,6205.6,6311.75,48515.254618,6288.51,,,2.0,0.0,0.0
2018-08-16 20:00:00,2018-08-16 20:00:00,1534464000000.0,6316.0,6585.0,6285.4,6584.49,57851.610803,6450.245,,,2.0,0.0,0.0
2018-08-17 20:00:00,2018-08-17 20:00:00,1534550400000.0,6579.04,6620.0,6288.0,6387.96,53742.322172,6483.5,,,2.0,0.0,0.0
2018-08-18 20:00:00,2018-08-18 20:00:00,1534636800000.0,6387.96,6541.0,6300.0,6477.53,45190.847994,6432.745,,,2.0,0.0,0.0
2018-08-19 20:00:00,2018-08-19 20:00:00,1534723200000.0,6477.53,6530.0,6220.0,6254.84,49435.55526,6366.1849999999995,,,2.0,0.0,0.0
2018-08-20 20:00:00,2018-08-20 20:00:00,1534809600000.0,6251.0,6500.0,6235.08,6480.0,41569.947408,6365.5,,,2.0,0.0,0.0
2018-08-21 20:00:00,2018-08-21 20:00:00,1534896000000.0,6479.98,6882.54,6251.2,6360.89,77909.391359,6420.4349999999995,,,2.0,0.0,0.0
2018-08-22 20:00:00,2018-08-22 20:00:00,1534982400000.0,6362.57,6576.99,6342.28,6525.01,40358.166825,6443.79,,,2.0,0.0,0.0
2018-08-23 20:00:00,2018-08-23 20:00:00,1535068800000.0,6525.0,6725.0,6440.5,6681.64,38305.675322,6603.32,,,2.0,0.0,0.0
2018-08-24 20:00:00,2018-08-24 20:00:00,1535155200000.0,6686.98,6789.0,6650.61,6733.64,19220.505929,6710.3099999999995,,,2.0,0.0,0.0
2018-08-25 20:00:00,2018-08-25 20:00:00,1535241600000.0,6733.64,6775.27,6568.0,6700.0,20107.297208,6716.82,,,2.0,0.0,0.0
2018-08-26 20:00:00,2018-08-26 20:00:00,1535328000000.0,6700.0,6940.51,6646.5,6908.64,37747.078747,6804.32,,,2.0,0.0,0.0
2018-08-27 20:00:00,2018-08-27 20:00:00,1535414400000.0,6907.26,7135.0,6860.0,7076.11,48352.917163,6991.6849999999995,,,2.0,0.0,0.0
2018-08-28 20:00:00,2018-08-28 20:00:00,1535500800000.0,7077.0,7133.81,6912.34,7031.22,43252.487392,7054.110000000001,,,2.0,0.0,0.0
2018-08-29 20:00:00,2018-08-29 20:00:00,1535587200000.0,7033.21,7063.63,6784.81,6984.84,44716.77462,7009.025,,,2.0,0.0,0.0
2018-08-30 20:00:00,2018-08-30 20:00:00,1535673600000.0,6984.84,7089.0,6888.0,7011.21,40467.400638,6998.025,,,2.0,0.0,0.0
2018-08-31 20:00:00,2018-08-31 20:00:00,1535760000000.0,7011.21,7275.0,7008.74,7200.01,40323.414093,7105.610000000001,,,2.0,0.0,0.0
2018-09-01 20:00:00,2018-09-01 20:00:00,1535846400000.0,7201.57,7345.45,7127.0,7302.01,39814.840352,7251.79,,,2.0,0.0,0.0
2018-09-02 20:00:00,2018-09-02 20:00:00,1535932800000.0,7302.0,7338.28,7191.63,7263.02,32396.018371,7282.51,,,2.0,0.0,0.0
2018-09-03 20:00:00,2018-09-03 20:00:00,1536019200000.0,7263.0,7410.0,7227.17,7359.06,35300.640518,7311.030000000001,,,2.0,0.0,0.0
2018-09-04 20:00:00,2018-09-04 20:00:00,1536105600000.0,7359.05,7397.3,6682.0,6700.0,63715.256267,7029.525,,,2.0,0.0,0.0
2018-09-05 20:00:00,2018-09-05 20:00:00,1536192000000.0,6697.27,6725.0,6265.0,6516.01,60644.464227,6606.64,,,2.0,0.0,0.0
2018-09-06 20:00:00,2018-09-06 20:00:00,1536278400000.0,6516.84,6544.0,6320.0,6395.54,38906.28805,6456.1900000000005,,,2.0,0.0,0.0
2018-09-07 20:00:00,2018-09-07 20:00:00,1536364800000.0,6395.54,6478.0,6111.0,6185.05,38215.032171,6290.295,,,2.0,0.0,0.0
2018-09-08 20:00:00,2018-09-08 20:00:00,1536451200000.0,6185.06,6441.0,6141.53,6250.81,37053.92382,6217.935,,,2.0,0.0,0.0
2018-09-09 20:00:00,2018-09-09 20:00:00,1536537600000.0,6252.26,6373.98,6221.0,6312.0,32439.456432,6282.13,,,2.0,0.0,0.0
2018-09-10 20:00:00,2018-09-10 20:00:00,1536624000000.0,6311.99,6404.0,6169.68,6294.91,33104.88859,6303.45,,,2.0,0.0,0.0
2018-09-11 20:00:00,2018-09-11 20:00:00,1536710400000.0,6293.0,6360.0,6192.37,6338.62,31433.645939,6315.8099999999995,,,2.0,0.0,0.0
2018-09-12 20:00:00,2018-09-12 20:00:00,1536796800000.0,6338.62,6535.0,6337.4,6487.38,40465.063107,6413.0,,,2.0,0.0,0.0
2018-09-13 20:00:00,2018-09-13 20:00:00,1536883200000.0,6487.39,6584.99,6385.62,6476.63,37173.339277,6482.01,,,2.0,0.0,0.0
2018-09-14 20:00:00,2018-09-14 20:00:00,1536969600000.0,6476.63,6565.45,6466.13,6514.96,25243.656612,6495.795,,,2.0,0.0,0.0
2018-09-15 20:00:00,2018-09-15 20:00:00,1537056000000.0,6514.96,6524.62,6370.0,6505.0,27568.132897,6509.98,,,2.0,0.0,0.0
2018-09-16 20:00:00,2018-09-16 20:00:00,1537142400000.0,6500.08,6533.84,6201.0,6248.69,35987.254738,6374.385,,,2.0,0.0,0.0
2018-09-17 20:00:00,2018-09-17 20:00:00,1537228800000.0,6248.69,6390.0,6224.98,6336.45,32620.86667,6292.57,,,2.0,0.0,0.0
2018-09-18 20:00:00,2018-09-18 20:00:00,1537315200000.0,6336.39,6517.7,6123.0,6391.89,39044.080082,6364.14,,,2.0,0.0,0.0
2018-09-19 20:00:00,2018-09-19 20:00:00,1537401600000.0,6392.0,6540.0,6325.0,6492.0,25189.024728,6442.0,,,2.0,0.0,0.0
2018-09-20 20:00:00,2018-09-20 20:00:00,1537488000000.0,6492.0,6784.86,6491.0,6759.02,51779.343463,6625.51,,,2.0,0.0,0.0
2018-09-21 20:00:00,2018-09-21 20:00:00,1537574400000.0,6759.01,6839.03,6627.0,6723.05,29349.690667,6741.030000000001,,,2.0,0.0,0.0
2018-09-22 20:00:00,2018-09-22 20:00:00,1537660800000.0,6723.05,6788.23,6661.75,6708.0,30286.229773,6715.525,,,2.0,0.0,0.0
2018-09-23 20:00:00,2018-09-23 20:00:00,1537747200000.0,6706.81,6730.0,6557.0,6581.39,35305.73991,6644.1,,,2.0,0.0,0.0
2018-09-24 20:00:00,2018-09-24 20:00:00,1537833600000.0,6581.42,6584.01,6325.02,6447.54,40301.029452,6514.48,,,2.0,0.0,0.0
2018-09-25 20:00:00,2018-09-25 20:00:00,1537920000000.0,6445.11,6557.99,6379.7,6465.12,33484.54207,6455.115,,,2.0,0.0,0.0
2018-09-26 20:00:00,2018-09-26 20:00:00,1538006400000.0,6467.84,6750.0,6434.0,6689.13,33087.428297,6578.485000000001,,,2.0,0.0,0.0
2018-09-27 20:00:00,2018-09-27 20:00:00,1538092800000.0,6689.12,6814.8,6540.88,6634.58,42399.448523,6661.85,,,2.0,0.0,0.0
2018-09-28 20:00:00,2018-09-28 20:00:00,1538179200000.0,6634.58,6636.0,6464.57,6596.38,30255.9597,6615.48,,,2.0,0.0,0.0
2018-09-29 20:00:00,2018-09-29 20:00:00,1538265600000.0,6597.66,6662.0,6533.0,6626.57,27764.724519,6612.115,,,2.0,0.0,0.0
2018-09-30 20:00:00,2018-09-30 20:00:00,1538352000000.0,6626.57,6667.09,6510.0,6611.61,20621.506894,6619.09,,,2.0,0.0,0.0
2018-10-01 20:00:00,2018-10-01 20:00:00,1538438400000.0,6610.0,6640.0,6494.0,6525.79,28245.810088,6567.895,,,2.0,0.0,0.0
2018-10-02 20:00:00,2018-10-02 20:00:00,1538524800000.0,6525.79,6549.0,6430.0,6510.0,28451.969138,6517.895,,,2.0,0.0,0.0
2018-10-03 20:00:00,2018-10-03 20:00:00,1538611200000.0,6510.01,6643.46,6505.09,6593.79,20074.300818,6551.9,,,2.0,0.0,0.0
2018-10-04 20:00:00,2018-10-04 20:00:00,1538697600000.0,6591.69,6697.0,6543.08,6635.65,16096.552392,6613.67,,,2.0,0.0,0.0
2018-10-05 20:00:00,2018-10-05 20:00:00,1538784000000.0,6635.65,6651.0,6566.77,6594.27,10939.505391,6614.96,,,2.0,0.0,0.0
2018-10-06 20:00:00,2018-10-06 20:00:00,1538870400000.0,6596.44,6640.0,6525.0,6615.26,17406.831762,6605.85,,,2.0,0.0,0.0
2018-10-07 20:00:00,2018-10-07 20:00:00,1538956800000.0,6615.26,6715.6,6587.0,6673.01,23123.419541,6644.135,,,2.0,0.0,0.0
2018-10-08 20:00:00,2018-10-08 20:00:00,1539043200000.0,6673.01,6685.38,6607.0,6656.61,15354.779469,6664.8099999999995,,,2.0,0.0,0.0
2018-10-09 20:00:00,2018-10-09 20:00:00,1539129600000.0,6656.67,6659.95,6530.0,6631.0,15390.661444,6643.835,,,2.0,0.0,0.0
2018-10-10 20:00:00,2018-10-10 20:00:00,1539216000000.0,6630.21,6633.92,6205.0,6252.68,48712.400332,6441.445,,,2.0,0.0,0.0
2018-10-11 20:00:00,2018-10-11 20:00:00,1539302400000.0,6252.71,6360.0,6209.0,6298.01,29004.071419,6275.360000000001,,,2.0,0.0,0.0
2018-10-12 20:00:00,2018-10-12 20:00:00,1539388800000.0,6298.0,6345.0,6285.07,6332.93,19098.070025,6315.465,,,2.0,0.0,0.0
2018-10-13 20:00:00,2018-10-13 20:00:00,1539475200000.0,6332.92,6416.0,6308.0,6339.34,15627.411314,6336.13,,,2.0,0.0,0.0
2018-10-14 20:00:00,2018-10-14 20:00:00,1539561600000.0,6339.34,7680.0,6300.0,6752.5,90748.031246,6545.92,,,2.0,0.0,0.0
2018-10-15 20:00:00,2018-10-15 20:00:00,1539648000000.0,6752.5,6900.0,6670.0,6759.27,27557.957764,6755.885,,,2.0,0.0,0.0
2018-10-16 20:00:00,2018-10-16 20:00:00,1539734400000.0,6762.76,6811.12,6676.01,6740.89,26641.431379,6751.825000000001,,,2.0,0.0,0.0
2018-10-17 20:00:00,2018-10-17 20:00:00,1539820800000.0,6739.01,6796.0,6567.0,6618.96,20116.521941,6678.985000000001,,,2.0,0.0,0.0
2018-10-18 20:00:00,2018-10-18 20:00:00,1539907200000.0,6618.96,6648.14,6523.0,6528.88,20772.60077,6573.92,,,2.0,0.0,0.0
2018-10-19 20:00:00,2018-10-19 20:00:00,1539993600000.0,6528.88,6617.65,6505.55,6588.4,19240.722247,6558.639999999999,,,2.0,0.0,0.0
2018-10-20 20:00:00,2018-10-20 20:00:00,1540080000000.0,6585.72,6663.9,6580.0,6590.11,6515.357792,6587.915,,,2.0,0.0,0.0
2018-10-21 20:00:00,2018-10-21 20:00:00,1540166400000.0,6590.12,6639.0,6535.27,6581.2,16213.69266,6585.66,,,2.0,0.0,0.0
2018-10-22 20:00:00,2018-10-22 20:00:00,1540252800000.0,6581.2,6595.0,6515.45,6553.51,13856.601756,6567.355,,,2.0,0.0,0.0
2018-10-23 20:00:00,2018-10-23 20:00:00,1540339200000.0,6553.51,6630.0,6547.53,6565.5,11951.543977,6559.505,,,2.0,0.0,0.0
2018-10-24 20:00:00,2018-10-24 20:00:00,1540425600000.0,6566.81,6575.09,6502.8,6528.09,10342.701244,6547.450000000001,,,2.0,0.0,0.0
2018-10-25 20:00:00,2018-10-25 20:00:00,1540512000000.0,6528.13,6600.0,6515.01,6538.63,9443.504156,6533.38,,,2.0,0.0,0.0
2018-10-26 20:00:00,2018-10-26 20:00:00,1540598400000.0,6538.63,6558.35,6463.04,6505.6,7776.907864,6522.115,,,2.0,0.0,0.0
2018-10-27 20:00:00,2018-10-27 20:00:00,1540684800000.0,6505.6,6514.17,6453.0,6489.93,5743.933728,6497.765,,,2.0,0.0,0.0
2018-10-28 20:00:00,2018-10-28 20:00:00,1540771200000.0,6489.93,6505.01,6315.0,6344.5,13827.224067,6417.215,6744.135933333333,6744.135933333333,1.0,62.46760403671006,0.6246760403671006
2018-10-29 20:00:00,2018-10-29 20:00:00,1540857600000.0,6344.5,6395.0,6317.01,6330.87,8877.175385,6337.6849999999995,6735.850366666667,6735.850366666667,1.0,65.20926589199638,0.6520926589199638
2018-10-30 20:00:00,2018-10-30 20:00:00,1540944000000.0,6330.01,6428.0,6245.02,6371.93,12148.888216,6350.97,6727.019933333333,6727.019933333333,1.0,64.38500874097963,0.6438500874097963
2018-10-31 20:00:00,2018-10-31 20:00:00,1541030400000.0,6369.52,6442.65,6348.66,6410.0,9099.035841,6389.76,6718.9474666666665,6718.9474666666665,1.0,62.60199308812108,0.6260199308812108
2018-11-01 20:00:00,2018-11-01 20:00:00,1541116800000.0,6410.0,6460.34,6388.2,6433.98,9739.440679,6421.99,6711.3874,6711.3874,1.0,61.07902201317107,0.6107902201317107
2018-11-02 20:00:00,2018-11-02 20:00:00,1541203200000.0,6432.8,6439.97,6345.0,6387.09,7661.241476,6409.945,6703.168766666667,6703.168766666667,1.0,61.240937953686625,0.6124093795368662
2018-11-03 20:00:00,2018-11-03 20:00:00,1541289600000.0,6388.0,6525.0,6359.0,6485.85,10592.394943,6436.925,6694.915366666667,6694.915366666667,1.0,59.88792611402106,0.5988792611402106
2018-11-04 19:00:00,2018-11-04 19:00:00,1541376000000.0,6485.85,6504.39,6431.02,6468.99,8987.882156,6477.42,6687.116433333333,6687.116433333333,1.0,58.023410814019584,0.5802341081401958
2018-11-05 19:00:00,2018-11-05 19:00:00,1541462400000.0,6468.99,6531.31,6445.18,6519.11,11926.565699,6494.049999999999,6680.092866666667,6680.092866666667,1.0,57.113465982211764,0.5711346598221176
2018-11-06 19:00:00,2018-11-06 19:00:00,1541548800000.0,6522.73,6615.15,6509.0,6578.46,14271.591117,6550.594999999999,6676.2411,6676.2411,1.0,54.78056939850442,0.5478056939850442
2018-11-07 19:00:00,2018-11-07 19:00:00,1541635200000.0,6578.46,6594.0,6468.22,6479.84,13259.789282,6529.15,6674.3121,6674.3121,1.0,55.535448356136364,0.5553544835613636
2018-11-08 19:00:00,2018-11-08 19:00:00,1541721600000.0,6479.84,6511.53,6391.01,6419.99,11787.616583,6449.915,6672.6382,6672.6382,1.0,58.548025195021424,0.5854802519502142
2018-11-09 19:00:00,2018-11-09 19:00:00,1541808000000.0,6419.99,6475.55,6411.0,6433.05,7714.829926,6426.52,6672.739066666667,6672.739066666667,1.0,59.462772571170454,0.5946277257117045
2018-11-10 19:00:00,2018-11-10 19:00:00,1541894400000.0,6435.16,6462.14,6355.0,6449.81,8213.507117,6442.485000000001,6672.593100000001,6672.593100000001,1.0,58.83558991064476,0.5883558991064476
2018-11-11 19:00:00,2018-11-11 19:00:00,1541980800000.0,6450.71,6497.0,6421.0,6453.07,10132.782567,6451.889999999999,6672.180466666667,6672.180466666667,1.0,58.45391951006014,0.5845391951006014
2018-11-12 19:00:00,2018-11-12 19:00:00,1542067200000.0,6451.68,6498.0,6391.15,6457.66,11790.564933,6454.67,6672.331633333333,6672.331633333333,1.0,58.35140352387588,0.5835140352387588
2018-11-13 19:00:00,2018-11-13 19:00:00,1542153600000.0,6458.98,6482.84,5656.87,5922.41,46478.964003,6190.695,6670.4959,6670.4959,1.0,68.4609186627004,0.684609186627004
2018-11-14 19:00:00,2018-11-14 19:00:00,1542240000000.0,5917.2,5939.54,5403.42,5753.4,47700.829401,5835.299999999999,6665.542833333333,6665.542833333333,1.0,80.57760137299597,0.8057760137299597
2018-11-15 19:00:00,2018-11-15 19:00:00,1542326400000.0,5757.09,5782.89,5549.25,5655.94,38721.802274,5706.514999999999,6658.744266666667,6658.744266666667,1.0,84.1398470418284,0.8413984704182841
