datetime,Date,TimeStamp,Open,High,Low,Close,Volume,average0,moving_average100,price_ref,Orders,Amounts,Modulators
2018-12-17 19:00:00,2018-12-17 19:00:00,1545091200000.0,3509.03,3678.59,3424.47,3652.98,61369.615257,3581.005,,,2.0,0.0,0.0
2018-12-18 19:00:00,2018-12-18 19:00:00,1545177600000.0,3653.0,3912.73,3622.55,3662.22,94137.341014,3657.6099999999997,,,2.0,0.0,0.0
2018-12-19 19:00:00,2018-12-19 19:00:00,1545264000000.0,3660.01,4120.0,3635.0,4049.62,101543.835986,3854.815,,,2.0,0.0,0.0
2018-12-20 19:00:00,2018-12-20 19:00:00,1545350400000.0,4051.86,4139.99,3764.0,3838.66,82343.850112,3945.26,,,2.0,0.0,0.0
2018-12-21 19:00:00,2018-12-21 19:00:00,1545436800000.0,3840.25,3979.0,3785.0,3948.91,42822.350872,3894.58,,,2.0,0.0,0.0
2018-12-22 19:00:00,2018-12-22 19:00:00,1545523200000.0,3948.91,4021.53,3870.0,3929.71,40117.531529,3939.31,,,2.0,0.0,0.0
2018-12-23 19:00:00,2018-12-23 19:00:00,1545609600000.0,3929.71,4198.0,3924.83,4008.01,64647.809129,3968.86,,,2.0,0.0,0.0
2018-12-24 19:00:00,2018-12-24 19:00:00,1545696000000.0,4010.11,4020.0,3646.41,3745.79,62725.629432,3877.95,,,2.0,0.0,0.0
2018-12-25 19:00:00,2018-12-25 19:00:00,1545782400000.0,3745.56,3837.15,3656.74,3777.74,42629.375817,3761.6499999999996,,,2.0,0.0,0.0
2018-12-26 19:00:00,2018-12-26 19:00:00,1545868800000.0,3777.74,3813.98,3535.0,3567.91,44097.392912,3672.825,,,2.0,0.0,0.0
2018-12-27 19:00:00,2018-12-27 19:00:00,1545955200000.0,3567.89,3887.25,3540.04,3839.26,45964.304987,3703.575,,,2.0,0.0,0.0
2018-12-28 19:00:00,2018-12-28 19:00:00,1546041600000.0,3839.0,3892.0,3670.0,3695.32,38874.373903,3767.16,,,2.0,0.0,0.0
2018-12-29 19:00:00,2018-12-29 19:00:00,1546128000000.0,3696.71,3903.5,3657.9,3801.91,33222.369262,3749.31,,,2.0,0.0,0.0
2018-12-30 19:00:00,2018-12-30 19:00:00,1546214400000.0,3803.12,3810.0,3630.33,3702.9,29991.77835,3753.01,,,2.0,0.0,0.0
2018-12-31 19:00:00,2018-12-31 19:00:00,1546300800000.0,3701.23,3810.16,3642.0,3797.14,23741.687033,3749.185,,,2.0,0.0,0.0
2019-01-01 19:00:00,2019-01-01 19:00:00,1546387200000.0,3796.45,3882.14,3750.45,3858.56,35156.463369,3827.505,,,2.0,0.0,0.0
2019-01-02 19:00:00,2019-01-02 19:00:00,1546473600000.0,3857.57,3862.74,3730.0,3766.78,29406.948359,3812.175,,,2.0,0.0,0.0
2019-01-03 19:00:00,2019-01-03 19:00:00,1546560000000.0,3767.2,3823.64,3703.57,3792.01,29519.554671,3779.605,,,2.0,0.0,0.0
2019-01-04 19:00:00,2019-01-04 19:00:00,1546646400000.0,3790.09,3840.99,3751.0,3770.96,30490.667751,3780.525,,,2.0,0.0,0.0
2019-01-05 19:00:00,2019-01-05 19:00:00,1546732800000.0,3771.12,4027.71,3740.0,3987.6,36553.806709,3879.3599999999997,,,2.0,0.0,0.0
2019-01-06 19:00:00,2019-01-06 19:00:00,1546819200000.0,3987.62,4017.9,3921.53,3975.45,31869.846264,3981.535,,,2.0,0.0,0.0
2019-01-07 19:00:00,2019-01-07 19:00:00,1546905600000.0,3976.76,4069.8,3903.0,3955.13,38901.423122,3965.945,,,2.0,0.0,0.0
2019-01-08 19:00:00,2019-01-08 19:00:00,1546992000000.0,3955.45,4006.81,3930.04,3966.65,28989.439511,3961.05,,,2.0,0.0,0.0
2019-01-09 19:00:00,2019-01-09 19:00:00,1547078400000.0,3966.06,3996.01,3540.0,3585.88,59402.22851,3775.9700000000003,,,2.0,0.0,0.0
2019-01-10 19:00:00,2019-01-10 19:00:00,1547164800000.0,3585.88,3658.0,3465.0,3601.31,38338.654733,3593.5950000000003,,,2.0,0.0,0.0
2019-01-11 19:00:00,2019-01-11 19:00:00,1547251200000.0,3601.31,3618.19,3530.0,3583.13,21999.928354,3592.2200000000003,,,2.0,0.0,0.0
2019-01-12 19:00:00,2019-01-12 19:00:00,1547337600000.0,3584.1,3611.1,3441.3,3476.81,26385.757454,3530.455,,,2.0,0.0,0.0
2019-01-13 19:00:00,2019-01-13 19:00:00,1547424000000.0,3477.56,3671.87,3467.02,3626.09,35235.211215,3551.825,,,2.0,0.0,0.0
2019-01-14 19:00:00,2019-01-14 19:00:00,1547510400000.0,3626.08,3648.42,3516.62,3553.06,34137.997459,3589.5699999999997,,,2.0,0.0,0.0
2019-01-15 19:00:00,2019-01-15 19:00:00,1547596800000.0,3553.06,3645.0,3543.51,3591.84,27480.179977,3572.45,,,2.0,0.0,0.0
2019-01-16 19:00:00,2019-01-16 19:00:00,1547683200000.0,3591.84,3634.7,3530.39,3616.21,29755.440838,3604.025,,,2.0,0.0,0.0
2019-01-17 19:00:00,2019-01-17 19:00:00,1547769600000.0,3613.32,3620.0,3565.75,3594.87,22713.446755,3604.0950000000003,,,2.0,0.0,0.0
2019-01-18 19:00:00,2019-01-18 19:00:00,1547856000000.0,3594.87,3720.0,3594.23,3665.3,22171.578123,3630.085,,,2.0,0.0,0.0
2019-01-19 19:00:00,2019-01-19 19:00:00,1547942400000.0,3665.75,3693.73,3475.0,3539.28,27901.938598,3602.5150000000003,,,2.0,0.0,0.0
2019-01-20 19:00:00,2019-01-20 19:00:00,1548028800000.0,3539.26,3559.51,3475.5,3526.9,19644.436839,3533.08,,,2.0,0.0,0.0
2019-01-21 19:00:00,2019-01-21 19:00:00,1548115200000.0,3526.88,3608.5,3434.85,3570.93,29336.442967,3548.9049999999997,,,2.0,0.0,0.0
2019-01-22 19:00:00,2019-01-22 19:00:00,1548201600000.0,3570.41,3607.98,3514.5,3552.82,24938.842698,3561.615,,,2.0,0.0,0.0
2019-01-23 19:00:00,2019-01-23 19:00:00,1548288000000.0,3552.97,3589.0,3529.22,3569.62,20826.25118,3561.295,,,2.0,0.0,0.0
2019-01-24 19:00:00,2019-01-24 19:00:00,1548374400000.0,3569.07,3587.15,3522.51,3565.29,17608.346671,3567.1800000000003,,,2.0,0.0,0.0
2019-01-25 19:00:00,2019-01-25 19:00:00,1548460800000.0,3566.69,3662.94,3545.0,3565.25,19476.532344,3565.9700000000003,,,2.0,0.0,0.0
2019-01-26 19:00:00,2019-01-26 19:00:00,1548547200000.0,3565.62,3579.0,3486.0,3550.84,22735.598162,3558.23,,,2.0,0.0,0.0
2019-01-27 19:00:00,2019-01-27 19:00:00,1548633600000.0,3550.05,3557.75,3380.27,3434.15,40405.111401,3492.1000000000004,,,2.0,0.0,0.0
2019-01-28 19:00:00,2019-01-28 19:00:00,1548720000000.0,3434.0,3443.45,3349.92,3411.04,29544.928977,3422.52,,,2.0,0.0,0.0
2019-01-29 19:00:00,2019-01-29 19:00:00,1548806400000.0,3410.04,3478.0,3387.1,3458.18,23968.260243,3434.1099999999997,,,2.0,0.0,0.0
2019-01-30 19:00:00,2019-01-30 19:00:00,1548892800000.0,3457.5,3489.2,3418.8,3434.1,29607.190253,3445.8,,,2.0,0.0,0.0
2019-01-31 19:00:00,2019-01-31 19:00:00,1548979200000.0,3434.1,3488.0,3401.2,3462.07,25260.476159,3448.085,,,2.0,0.0,0.0
2019-02-01 19:00:00,2019-02-01 19:00:00,1549065600000.0,3462.2,3526.4,3440.29,3504.77,17920.802,3483.4849999999997,,,2.0,0.0,0.0
2019-02-02 19:00:00,2019-02-02 19:00:00,1549152000000.0,3504.06,3511.09,3426.0,3458.11,19867.33639,3481.085,,,2.0,0.0,0.0
2019-02-03 19:00:00,2019-02-03 19:00:00,1549238400000.0,3458.11,3484.88,3433.31,3463.22,23131.981108,3460.665,,,2.0,0.0,0.0
2019-02-04 19:00:00,2019-02-04 19:00:00,1549324800000.0,3463.22,3478.97,3448.43,3471.59,25264.41503,3467.4049999999997,,,2.0,0.0,0.0
2019-02-05 19:00:00,2019-02-05 19:00:00,1549411200000.0,3471.57,3482.72,3380.0,3405.37,35310.244846,3438.4700000000003,,,2.0,0.0,0.0
2019-02-06 19:00:00,2019-02-06 19:00:00,1549497600000.0,3407.0,3426.45,3390.0,3398.4,18665.538638,3402.7,,,2.0,0.0,0.0
2019-02-07 19:00:00,2019-02-07 19:00:00,1549584000000.0,3398.4,3733.58,3373.1,3659.04,47968.058013,3528.7200000000003,,,2.0,0.0,0.0
2019-02-08 19:00:00,2019-02-08 19:00:00,1549670400000.0,3660.27,3680.02,3625.13,3665.18,24759.833719,3662.725,,,2.0,0.0,0.0
2019-02-09 19:00:00,2019-02-09 19:00:00,1549756800000.0,3665.18,3684.99,3609.76,3680.06,23250.602634,3672.62,,,2.0,0.0,0.0
2019-02-10 19:00:00,2019-02-10 19:00:00,1549843200000.0,3679.75,3684.9,3615.53,3631.05,24954.614571,3655.4,,,2.0,0.0,0.0
2019-02-11 19:00:00,2019-02-11 19:00:00,1549929600000.0,3631.05,3667.6,3582.34,3631.46,29479.59823,3631.255,,,2.0,0.0,0.0
2019-02-12 19:00:00,2019-02-12 19:00:00,1550016000000.0,3631.51,3670.0,3591.75,3609.4,25773.997648,3620.455,,,2.0,0.0,0.0
2019-02-13 19:00:00,2019-02-13 19:00:00,1550102400000.0,3608.34,3626.4,3568.11,3590.56,21753.501261,3599.45,,,2.0,0.0,0.0
2019-02-14 19:00:00,2019-02-14 19:00:00,1550188800000.0,3590.57,3653.23,3573.45,3602.47,20777.872899,3596.52,4000.4194,4000.4194,1.0,75.45500161702034,0.7545500161702035
2019-02-15 19:00:00,2019-02-15 19:00:00,1550275200000.0,3602.49,3648.2,3597.91,3618.41,19565.992751,3610.45,3971.2324,3971.2324,1.0,73.09155522214945,0.7309155522214945
2019-02-16 19:00:00,2019-02-16 19:00:00,1550361600000.0,3617.22,3700.11,3604.4,3667.58,25690.227779,3642.3999999999996,3943.1572499999997,3943.1572499999997,1.0,69.54474404448581,0.6954474404448581
2019-02-17 19:00:00,2019-02-17 19:00:00,1550448000000.0,3667.62,3925.0,3655.0,3898.6,64042.730492,3783.1099999999997,3916.72315,3916.72315,1.0,58.73893219092611,0.5873893219092611
2019-02-18 19:00:00,2019-02-18 19:00:00,1550534400000.0,3897.35,3994.52,3856.0,3907.79,50207.172667,3902.5699999999997,3891.3239999999996,3891.3239999999996,1.0,49.27962715414881,0.49279627154148814
2019-02-19 19:00:00,2019-02-19 19:00:00,1550620800000.0,3907.35,3986.98,3870.66,3969.74,36205.14085,3938.545,3866.19055,3866.19055,1.0,45.42015868092806,0.45420158680928063
2019-02-20 19:00:00,2019-02-20 19:00:00,1550707200000.0,3969.74,4016.48,3901.03,3937.31,31103.884728,3953.5249999999996,3841.1791,3841.1791,1.0,42.94326228837227,0.4294326228837227
2019-02-21 19:00:00,2019-02-21 19:00:00,1550793600000.0,3937.31,3988.0,3926.65,3962.0,23943.16375,3949.6549999999997,3818.7687,3818.7687,1.0,41.79032644028489,0.4179032644028489
2019-02-22 19:00:00,2019-02-22 19:00:00,1550880000000.0,3962.0,4162.02,3933.15,4117.76,33657.942883,4039.88,3800.8145,3800.8145,1.0,35.62302443576033,0.35623024435760325
2019-02-23 19:00:00,2019-02-23 19:00:00,1550966400000.0,4118.0,4198.0,3712.66,3743.56,62224.18689,3930.7799999999997,3783.0571499999996,3783.0571499999996,1.0,40.71377432815196,0.40713774328151964
2019-02-24 19:00:00,2019-02-24 19:00:00,1551052800000.0,3743.56,3872.66,3740.0,3827.92,38102.966245,3785.74,3764.5202499999996,3764.5202499999996,1.0,48.599072040386325,0.48599072040386326
2019-02-25 19:00:00,2019-02-25 19:00:00,1551139200000.0,3828.44,3841.51,3777.0,3809.23,28838.748036,3818.835,3746.24615,3746.24615,1.0,45.2622279576829,0.45262227957682905
2019-02-26 19:00:00,2019-02-26 19:00:00,1551225600000.0,3809.31,3838.85,3677.17,3818.07,31500.995466,3813.69,3731.5232,3731.5232,1.0,44.63443395513562,0.4463443395513562
2019-02-27 19:00:00,2019-02-27 19:00:00,1551312000000.0,3818.04,3888.0,3763.87,3813.69,32561.961044,3815.865,3722.32055,3722.32055,1.0,43.90185626843082,0.4390185626843082
2019-02-28 19:00:00,2019-02-28 19:00:00,1551398400000.0,3814.26,3857.0,3813.01,3823.0,23174.57217,3818.63,3714.40195,3714.40195,1.0,43.21839537619685,0.43218395376196855
2019-03-01 19:00:00,2019-03-01 19:00:00,1551484800000.0,3822.17,3841.31,3772.25,3819.93,19445.838355,3821.05,3707.4570499999995,3707.4570499999995,1.0,42.62220476464669,0.4262220476464669
2019-03-02 19:00:00,2019-03-02 19:00:00,1551571200000.0,3819.97,3835.0,3781.32,3807.75,16718.16541,3813.8599999999997,3701.6381,3701.6381,1.0,42.69643134684257,0.4269643134684257
2019-03-03 19:00:00,2019-03-03 19:00:00,1551657600000.0,3807.32,3830.0,3670.69,3715.3,34742.84166,3761.3100000000004,3697.51085,3697.51085,1.0,45.76965031886215,0.4576965031886215
2019-03-04 19:00:00,2019-03-04 19:00:00,1551744000000.0,3716.1,3877.1,3703.55,3857.73,32962.536162,3786.915,3695.2827,3695.2827,1.0,43.98007257362575,0.4398007257362575
2019-03-05 19:00:00,2019-03-05 19:00:00,1551830400000.0,3857.58,3907.0,3813.09,3861.84,24775.11883,3859.71,3694.1253500000003,3694.1253500000003,1.0,39.43632348704129,0.3943632348704129
2019-03-06 19:00:00,2019-03-06 19:00:00,1551916800000.0,3861.84,3905.4,3840.4,3873.64,26455.257661,3867.74,3694.1044500000003,3694.1044500000003,1.0,38.96145229980939,0.38961452299809385
2019-03-07 19:00:00,2019-03-07 19:00:00,1552003200000.0,3873.63,3932.0,3800.0,3864.89,34730.366592,3869.26,3692.0946500000005,3692.0946500000005,1.0,38.74890676328405,0.38748906763284047
2019-03-08 19:00:00,2019-03-08 19:00:00,1552089600000.0,3864.88,3971.75,3854.75,3943.04,30979.747653,3903.96,3688.3447499999997,3688.3447499999997,1.0,36.53312299001346,0.3653312299001346
2019-03-09 19:00:00,2019-03-09 19:00:00,1552176000000.0,3943.43,3943.43,3881.69,3916.82,23187.561412,3930.125,3685.9607999999994,3685.9607999999994,1.0,34.9494212812544,0.349494212812544
2019-03-10 20:00:00,2019-03-10 20:00:00,1552262400000.0,3915.99,3936.98,3830.0,3871.61,38066.885705,3893.8,3683.74235,3683.74235,1.0,36.83115866068427,0.36831158660684266
2019-03-11 20:00:00,2019-03-11 20:00:00,1552348800000.0,3871.61,3905.2,3826.06,3882.73,26921.008622,3877.17,3680.7541,3680.7541,1.0,37.599182968408,0.37599182968408
2019-03-12 20:00:00,2019-03-12 20:00:00,1552435200000.0,3882.69,3893.56,3840.0,3866.0,24461.008757,3874.3450000000003,3679.2747499999996,3679.2747499999996,1.0,37.67203397325717,0.3767203397325717
2019-03-13 20:00:00,2019-03-13 20:00:00,1552521600000.0,3866.0,3920.0,3810.43,3877.12,27048.74853,3871.56,3678.80835,3678.80835,1.0,37.804239424104935,0.37804239424104935
2019-03-14 20:00:00,2019-03-14 20:00:00,1552608000000.0,3877.12,3939.22,3872.2,3923.76,21740.061498,3900.44,3679.20865,3679.20865,1.0,36.188411224074244,0.36188411224074246
2019-03-15 20:00:00,2019-03-15 20:00:00,1552694400000.0,3924.46,4056.98,3921.98,4005.98,28568.376124,3965.2200000000003,3682.4748999999997,3682.4748999999997,1.0,32.892241999165215,0.3289224199916521
2019-03-16 20:00:00,2019-03-16 20:00:00,1552780800000.0,4005.98,4012.0,3950.01,3981.14,18814.255577,3993.56,3687.849,3687.849,1.0,31.745118906846486,0.31745118906846487
2019-03-17 20:00:00,2019-03-17 20:00:00,1552867200000.0,3981.85,4037.0,3953.33,3987.81,22454.47801,3984.83,3693.6247999999996,3693.6247999999996,1.0,32.50225978587936,0.3250225978587936
2019-03-18 20:00:00,2019-03-18 20:00:00,1552953600000.0,3987.83,4031.0,3970.0,4015.53,19893.741815,4001.6800000000003,3698.8579500000005,3698.8579500000005,1.0,31.935505346983277,0.3193550534698328
2019-03-19 20:00:00,2019-03-19 20:00:00,1553040000000.0,4017.48,4050.0,3980.5,4043.04,23432.300255,4030.26,3704.2536999999998,3704.2536999999998,1.0,30.812570570293364,0.3081257057029336
2019-03-20 20:00:00,2019-03-20 20:00:00,1553126400000.0,4043.04,4069.32,3880.01,3980.64,35997.682119,4011.84,3710.3001,3710.3001,1.0,32.04673376307804,0.3204673376307804
2019-03-21 20:00:00,2019-03-21 20:00:00,1553212800000.0,3980.85,4008.0,3968.25,3986.93,20022.606318,3983.89,3716.01785,3716.01785,1.0,33.79622402148597,0.33796224021485965
2019-03-22 20:00:00,2019-03-22 20:00:00,1553299200000.0,3987.89,4018.83,3978.01,4006.01,17302.604318,3996.95,3722.2451499999997,3722.2451499999997,1.0,33.463704752323295,0.3346370475232329
2019-03-23 20:00:00,2019-03-23 20:00:00,1553385600000.0,4006.01,4006.02,3950.0,3992.18,17179.850648,3999.0950000000003,3729.60495,3729.60495,1.0,33.76291280556318,0.33762912805563183
2019-03-24 20:00:00,2019-03-24 20:00:00,1553472000000.0,3991.35,3999.3,3888.71,3936.12,33192.890217,3963.7349999999997,3737.0577499999995,3737.0577499999995,1.0,36.080361921112484,0.36080361921112486
2019-03-25 20:00:00,2019-03-25 20:00:00,1553558400000.0,3935.47,3958.98,3894.0,3948.55,29349.537627,3942.01,3744.2759499999997,3744.2759499999997,1.0,37.71630511038949,0.3771630511038949
2019-03-26 20:00:00,2019-03-26 20:00:00,1553644800000.0,3948.77,4048.0,3936.15,4038.05,32364.555852,3993.41,3750.51855,3750.51855,1.0,35.24629081455256,0.3524629081455256
2019-03-27 20:00:00,2019-03-27 20:00:00,1553731200000.0,4039.58,4039.7,4002.0,4027.81,20089.293875,4033.6949999999997,3755.0454499999996,3755.0454499999996,1.0,33.38540856755926,0.3338540856755926
2019-03-28 20:00:00,2019-03-28 20:00:00,1553817600000.0,4028.22,4123.71,4024.03,4103.25,30084.217444,4065.7349999999997,3759.1267000000003,3759.1267000000003,1.0,31.992258220720192,0.31992258220720193
2019-03-29 20:00:00,2019-03-29 20:00:00,1553904000000.0,4104.24,4140.0,4052.0,4106.97,19509.292601,4105.605,3761.6346000000003,3761.6346000000003,1.0,30.199688729733964,0.30199688729733964
2019-03-30 20:00:00,2019-03-30 20:00:00,1553990400000.0,4106.99,4116.12,4082.57,4103.95,13525.087433,4105.469999999999,3763.2367,3763.2367,1.0,30.288372833297515,0.30288372833297517
2019-03-31 20:00:00,2019-03-31 20:00:00,1554076800000.0,4102.44,4158.7,4067.0,4144.56,25507.067641,4123.5,3765.5258999999996,3765.5258999999996,1.0,29.564320830222623,0.29564320830222623
2019-04-01 20:00:00,2019-04-01 20:00:00,1554163200000.0,4144.54,4897.99,4140.54,4857.29,105383.639263,4500.915,3771.14195,3771.14195,1.0,16.501350850124876,0.16501350850124877
2019-04-02 20:00:00,2019-04-02 20:00:00,1554249600000.0,4857.19,5275.01,4753.5,4932.6,109890.125743,4894.895,3780.4022999999997,3780.4022999999997,1.0,9.305872122854371,0.09305872122854371
2019-04-03 20:00:00,2019-04-03 20:00:00,1554336000000.0,4932.59,5039.08,4777.0,4898.66,61054.254168,4915.625,3790.7790499999996,3790.7790499999996,1.0,9.209600442033524,0.09209600442033525
2019-04-04 20:00:00,2019-04-04 20:00:00,1554422400000.0,4898.64,5028.22,4880.62,5004.95,39768.552806,4951.795,3802.6805,3802.6805,1.0,8.943103073829521,0.08943103073829521
2019-04-05 20:00:00,2019-04-05 20:00:00,1554508800000.0,5004.96,5205.0,4928.59,5043.89,41770.842313,5024.425,3816.1965,3816.1965,1.0,8.281424048457263,0.08281424048457263
2019-04-06 20:00:00,2019-04-06 20:00:00,1554595200000.0,5042.07,5234.0,5026.0,5170.27,37615.486804,5106.17,3830.2224499999998,3830.2224499999998,1.0,7.593990237579906,0.07593990237579906
2019-04-07 20:00:00,2019-04-07 20:00:00,1554681600000.0,5170.27,5305.0,5039.0,5236.9,50178.430782,5203.585,3844.5867,3844.5867,1.0,6.83919066267096,0.0683919066267096
2019-04-08 20:00:00,2019-04-08 20:00:00,1554768000000.0,5238.38,5238.4,5076.68,5150.0,34067.012311,5194.1900000000005,3859.0355,3859.0355,1.0,7.106282129603306,0.07106282129603306
2019-04-09 20:00:00,2019-04-09 20:00:00,1554854400000.0,5150.0,5422.0,5135.0,5308.25,40073.620471,5229.125,3873.79665,3873.79665,1.0,6.9662606165070295,0.06966260616507029
2019-04-10 20:00:00,2019-04-10 20:00:00,1554940800000.0,5307.86,5332.67,4927.0,5017.37,54696.600686,5162.615,3887.9309500000004,3887.9309500000004,1.0,7.805537542526363,0.07805537542526363
2019-04-11 20:00:00,2019-04-11 20:00:00,1555027200000.0,5017.37,5080.58,4861.22,5048.01,33276.678614,5032.6900000000005,3899.9828,3899.9828,1.0,9.528915938894583,0.09528915938894583
2019-04-12 20:00:00,2019-04-12 20:00:00,1555113600000.0,5047.0,5099.0,5004.0,5045.22,17292.456802,5046.110000000001,3912.3221499999995,3912.3221499999995,1.0,9.562107417882345,0.09562107417882344
